294509|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b67b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294509}
294496|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b67c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294496}
294498|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b67d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294498}
294501|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b67e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294501}
294500|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b67f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294500}
294503|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b680"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294503}
294502|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b681"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "dealerTest" , "outlet_org_id" : 294502}
294924|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b682"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294924}
294924|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b683"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294924}
294924|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b684"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294924}
294924|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b685"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294924}
294430|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b686"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294430}
294430|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b687"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294430}
294430|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b688"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294430}
294925|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b689"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294925}
294925|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b68a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294925}
294925|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b68b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294925}
294926|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b68c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294926}
294926|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b68d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294926}
294926|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b68e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294926}
294927|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b68f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294927}
294927|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b690"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294927}
294927|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b691"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294927}
294927|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b692"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294927}
294429|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b693"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294429}
294429|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b694"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294429}
294429|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b695"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294429}
294922|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b696"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294922}
294923|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b697"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294923}
294422|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b698"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294422}
294422|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b699"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294422}
294422|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b69a"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294422}
294422|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b69b"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294422}
294918|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b69c"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294918}
294918|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b69d"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294918}
294420|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b69e"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "CW-CJA-KUDEPARA" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294420}
294919|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b69f"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294919}
294919|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294919}
294919|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294919}
294421|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294421}
294421|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294421}
294421|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294421}
294421|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294421}
294912|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "4422" , "outlet_org_id" : 294912}
294418|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294418}
294418|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294418}
294418|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6a9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294418}
294913|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6aa"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "TESTCAN" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294913}
294419|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ab"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "NKDEALER" , "outlet_org_id" : 294419}
294419|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ac"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "NKDEALER" , "outlet_org_id" : 294419}
294419|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ad"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "NKDEALER" , "outlet_org_id" : 294419}
294419|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ae"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "NKDEALER" , "outlet_org_id" : 294419}
294416|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6af"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294416}
294416|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294416}
294416|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294416}
294417|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294417}
294417|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294417}
294417|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294417}
294941|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b5"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "" , "supervisor_code" : "" , "mpc_short_code" : "RDEALER" , "outlet_org_id" : 294941}
294943|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b6"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "CANVASSERONE" , "supervisor_code" : "USERONE" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294943}
294942|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b7"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "New-KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "canvassertwo" , "supervisor_code" : "" , "mpc_short_code" : "STATUSONE" , "outlet_org_id" : 294942}
294937|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b8"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294937}
294936|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6b9"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294936}
294939|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6ba"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294939}
294938|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6bb"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294938}
294408|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6bc"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "ARISTOCAN3" , "supervisor_code" : "ARISTOSUPCAN" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294408}
294933|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6bd"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294933}
294407|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6be"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "ASIA AFRIKA" , "cluster_name" : "CW-CJA-BLOREMPATIGRO" , "micro_cluster_name" : "MC-BLOREM" , "cso_code" : "ARISTOCAN3" , "supervisor_code" : "ARISTOSUPCAN" , "mpc_short_code" : "ARISTODEALER" , "outlet_org_id" : 294407}
294932|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6bf"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "Test Cluster" , "micro_cluster_name" : "Test MicorCluster" , "cso_code" : "Rcan5" , "supervisor_code" : "RSPV3" , "mpc_short_code" : "Rdealer" , "outlet_org_id" : 294932}
294935|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c0"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294935}
294934|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c1"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294934}
294929|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c2"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294929}
294929|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c3"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294929}
294929|{ "_id" : { "$oid" : "5e33fc96e4b0132a0a87b6c4"} , "region_name" : "Central and West Java" , "sub_area_name" : "CENTRAL JAVA1" , "sales_area_name" : "KUDUS" , "cluster_name" : "sukus" , "micro_cluster_name" : "" , "cso_code" : "VcanNew" , "supervisor_code" : "" , "mpc_short_code" : "SAT10" , "outlet_org_id" : 294929}
